county,id,N,P,V,PE,total_precincts,reported_precincts
ANDERSON,9240,TRUMP,REP,0,0.0,23,0
ANDERSON,9160,BIDEN,DEM,0,0.0,23,0
ANDREWS,9240,TRUMP,REP,0,0.0,5,0
ANDREWS,9160,BIDEN,DEM,0,0.0,5,0
ANGELINA,9240,TRUMP,REP,0,0.0,43,0
ANGELINA,9160,BIDEN,DEM,0,0.0,43,0
ARANSAS,9240,TRUMP,REP,0,0.0,6,0
ARANSAS,9160,BIDEN,DEM,0,0.0,6,0
ARCHER,9240,TRUMP,REP,0,0.0,12,0
ARCHER,9160,BIDEN,DEM,0,0.0,12,0
ARMSTRONG,9240,TRUMP,REP,0,0.0,8,0
ARMSTRONG,9160,BIDEN,DEM,0,0.0,8,0
ATASCOSA,9240,TRUMP,REP,0,0.0,25,0
ATASCOSA,9160,BIDEN,DEM,0,0.0,25,0
AUSTIN,9240,TRUMP,REP,0,0.0,18,0
AUSTIN,9160,BIDEN,DEM,0,0.0,18,0
BAILEY,9240,TRUMP,REP,0,0.0,5,0
BAILEY,9160,BIDEN,DEM,0,0.0,5,0
BANDERA,9240,TRUMP,REP,0,0.0,11,0
BANDERA,9160,BIDEN,DEM,0,0.0,11,0
BASTROP,9240,TRUMP,REP,0,0.0,23,0
BASTROP,9160,BIDEN,DEM,0,0.0,23,0
BAYLOR,9240,TRUMP,REP,0,0.0,5,0
BAYLOR,9160,BIDEN,DEM,0,0.0,5,0
BEE,9240,TRUMP,REP,0,0.0,18,0
BEE,9160,BIDEN,DEM,0,0.0,18,0
BELL,9240,TRUMP,REP,0,0.0,49,0
BELL,9160,BIDEN,DEM,0,0.0,49,0
BEXAR,9240,TRUMP,REP,0,0.0,767,0
BEXAR,9160,BIDEN,DEM,0,0.0,767,0
BLANCO,9240,TRUMP,REP,0,0.0,7,0
BLANCO,9160,BIDEN,DEM,0,0.0,7,0
BORDEN,9240,TRUMP,REP,0,0.0,8,0
BORDEN,9160,BIDEN,DEM,0,0.0,8,0
BOSQUE,9240,TRUMP,REP,0,0.0,12,0
BOSQUE,9160,BIDEN,DEM,0,0.0,12,0
BOWIE,9240,TRUMP,REP,0,0.0,43,0
BOWIE,9160,BIDEN,DEM,0,0.0,43,0
BRAZORIA,9240,TRUMP,REP,0,0.0,67,0
BRAZORIA,9160,BIDEN,DEM,0,0.0,67,0
BRAZOS,9240,TRUMP,REP,0,0.0,99,0
BRAZOS,9160,BIDEN,DEM,0,0.0,99,0
BREWSTER,9240,TRUMP,REP,0,0.0,9,0
BREWSTER,9160,BIDEN,DEM,0,0.0,9,0
BRISCOE,9240,TRUMP,REP,0,0.0,6,0
BRISCOE,9160,BIDEN,DEM,0,0.0,6,0
BROOKS,9240,TRUMP,REP,0,0.0,6,0
BROOKS,9160,BIDEN,DEM,0,0.0,6,0
BROWN,9240,TRUMP,REP,0,0.0,19,0
BROWN,9160,BIDEN,DEM,0,0.0,19,0
BURLESON,9240,TRUMP,REP,0,0.0,14,0
BURLESON,9160,BIDEN,DEM,0,0.0,14,0
BURNET,9240,TRUMP,REP,0,0.0,21,0
BURNET,9160,BIDEN,DEM,0,0.0,21,0
CALDWELL,9240,TRUMP,REP,0,0.0,32,0
CALDWELL,9160,BIDEN,DEM,0,0.0,32,0
CALHOUN,9240,TRUMP,REP,0,0.0,26,0
CALHOUN,9160,BIDEN,DEM,0,0.0,26,0
CALLAHAN,9240,TRUMP,REP,0,0.0,8,0
CALLAHAN,9160,BIDEN,DEM,0,0.0,8,0
CAMERON,9240,TRUMP,REP,0,0.0,104,0
CAMERON,9160,BIDEN,DEM,0,0.0,104,0
CAMP,9240,TRUMP,REP,0,0.0,5,0
CAMP,9160,BIDEN,DEM,0,0.0,5,0
CARSON,9240,TRUMP,REP,0,0.0,9,0
CARSON,9160,BIDEN,DEM,0,0.0,9,0
CASS,9240,TRUMP,REP,0,0.0,19,0
CASS,9160,BIDEN,DEM,0,0.0,19,0
CASTRO,9240,TRUMP,REP,0,0.0,9,0
CASTRO,9160,BIDEN,DEM,0,0.0,9,0
CHAMBERS,9240,TRUMP,REP,0,0.0,15,0
CHAMBERS,9160,BIDEN,DEM,0,0.0,15,0
CHEROKEE,9240,TRUMP,REP,0,0.0,25,0
CHEROKEE,9160,BIDEN,DEM,0,0.0,25,0
CHILDRESS,9240,TRUMP,REP,0,0.0,5,0
CHILDRESS,9160,BIDEN,DEM,0,0.0,5,0
CLAY,9240,TRUMP,REP,0,0.0,17,0
CLAY,9160,BIDEN,DEM,0,0.0,17,0
COCHRAN,9240,TRUMP,REP,0,0.0,4,0
COCHRAN,9160,BIDEN,DEM,0,0.0,4,0
COKE,9240,TRUMP,REP,0,0.0,5,0
COKE,9160,BIDEN,DEM,0,0.0,5,0
COLEMAN,9240,TRUMP,REP,0,0.0,5,0
COLEMAN,9160,BIDEN,DEM,0,0.0,5,0
COLLIN,9240,TRUMP,REP,0,0.0,240,0
COLLIN,9160,BIDEN,DEM,0,0.0,240,0
COLLINGSWORTH,9240,TRUMP,REP,0,0.0,8,0
COLLINGSWORTH,9160,BIDEN,DEM,0,0.0,8,0
COLORADO,9240,TRUMP,REP,0,0.0,5,0
COLORADO,9160,BIDEN,DEM,0,0.0,5,0
COMAL,9240,TRUMP,REP,0,0.0,30,0
COMAL,9160,BIDEN,DEM,0,0.0,30,0
COMANCHE,9240,TRUMP,REP,0,0.0,15,0
COMANCHE,9160,BIDEN,DEM,0,0.0,15,0
CONCHO,9240,TRUMP,REP,0,0.0,9,0
CONCHO,9160,BIDEN,DEM,0,0.0,9,0
COOKE,9240,TRUMP,REP,0,0.0,30,0
COOKE,9160,BIDEN,DEM,0,0.0,30,0
CORYELL,9240,TRUMP,REP,0,0.0,16,0
CORYELL,9160,BIDEN,DEM,0,0.0,16,0
COTTLE,9240,TRUMP,REP,0,0.0,5,0
COTTLE,9160,BIDEN,DEM,0,0.0,5,0
CRANE,9240,TRUMP,REP,0,0.0,4,0
CRANE,9160,BIDEN,DEM,0,0.0,4,0
CROCKETT,9240,TRUMP,REP,0,0.0,5,0
CROCKETT,9160,BIDEN,DEM,0,0.0,5,0
CROSBY,9240,TRUMP,REP,0,0.0,5,0
CROSBY,9160,BIDEN,DEM,0,0.0,5,0
CULBERSON,9240,TRUMP,REP,0,0.0,6,0
CULBERSON,9160,BIDEN,DEM,0,0.0,6,0
DALLAM,9240,TRUMP,REP,0,0.0,10,0
DALLAM,9160,BIDEN,DEM,0,0.0,10,0
DALLAS,9240,TRUMP,REP,0,0.0,1170,0
DALLAS,9160,BIDEN,DEM,0,0.0,1170,0
DAWSON,9240,TRUMP,REP,0,0.0,10,0
DAWSON,9160,BIDEN,DEM,0,0.0,10,0
DEAF SMITH,9240,TRUMP,REP,0,0.0,5,0
DEAF SMITH,9160,BIDEN,DEM,0,0.0,5,0
DELTA,9240,TRUMP,REP,0,0.0,8,0
DELTA,9160,BIDEN,DEM,0,0.0,8,0
DENTON,9240,TRUMP,REP,0,0.0,186,0
DENTON,9160,BIDEN,DEM,0,0.0,186,0
DEWITT,9240,TRUMP,REP,0,0.0,10,0
DEWITT,9160,BIDEN,DEM,0,0.0,10,0
DICKENS,9240,TRUMP,REP,0,0.0,7,0
DICKENS,9160,BIDEN,DEM,0,0.0,7,0
DIMMIT,9240,TRUMP,REP,0,0.0,8,0
DIMMIT,9160,BIDEN,DEM,0,0.0,8,0
DONLEY,9240,TRUMP,REP,0,0.0,7,0
DONLEY,9160,BIDEN,DEM,0,0.0,7,0
DUVAL,9240,TRUMP,REP,0,0.0,10,0
DUVAL,9160,BIDEN,DEM,0,0.0,10,0
EASTLAND,9240,TRUMP,REP,0,0.0,10,0
EASTLAND,9160,BIDEN,DEM,0,0.0,10,0
ECTOR,9240,TRUMP,REP,0,0.0,41,0
ECTOR,9160,BIDEN,DEM,0,0.0,41,0
EDWARDS,9240,TRUMP,REP,0,0.0,5,0
EDWARDS,9160,BIDEN,DEM,0,0.0,5,0
ELLIS,9240,TRUMP,REP,0,0.0,50,0
ELLIS,9160,BIDEN,DEM,0,0.0,50,0
EL PASO,9240,TRUMP,REP,0,0.0,209,0
EL PASO,9160,BIDEN,DEM,0,0.0,209,0
ERATH,9240,TRUMP,REP,0,0.0,22,0
ERATH,9160,BIDEN,DEM,0,0.0,22,0
FALLS,9240,TRUMP,REP,0,0.0,13,0
FALLS,9160,BIDEN,DEM,0,0.0,13,0
FANNIN,9240,TRUMP,REP,0,0.0,17,0
FANNIN,9160,BIDEN,DEM,0,0.0,17,0
FAYETTE,9240,TRUMP,REP,0,0.0,27,0
FAYETTE,9160,BIDEN,DEM,0,0.0,27,0
FISHER,9240,TRUMP,REP,0,0.0,5,0
FISHER,9160,BIDEN,DEM,0,0.0,5,0
FLOYD,9240,TRUMP,REP,0,0.0,7,0
FLOYD,9160,BIDEN,DEM,0,0.0,7,0
FOARD,9240,TRUMP,REP,0,0.0,5,0
FOARD,9160,BIDEN,DEM,0,0.0,5,0
FORT BEND,9240,TRUMP,REP,0,0.0,160,0
FORT BEND,9160,BIDEN,DEM,0,0.0,160,0
FRANKLIN,9240,TRUMP,REP,0,0.0,9,0
FRANKLIN,9160,BIDEN,DEM,0,0.0,9,0
FREESTONE,9240,TRUMP,REP,0,0.0,16,0
FREESTONE,9160,BIDEN,DEM,0,0.0,16,0
FRIO,9240,TRUMP,REP,0,0.0,10,0
FRIO,9160,BIDEN,DEM,0,0.0,10,0
GAINES,9240,TRUMP,REP,0,0.0,9,0
GAINES,9160,BIDEN,DEM,0,0.0,9,0
GALVESTON,9240,TRUMP,REP,0,0.0,93,0
GALVESTON,9160,BIDEN,DEM,0,0.0,93,0
GARZA,9240,TRUMP,REP,0,0.0,7,0
GARZA,9160,BIDEN,DEM,0,0.0,7,0
GILLESPIE,9240,TRUMP,REP,0,0.0,14,0
GILLESPIE,9160,BIDEN,DEM,0,0.0,14,0
GLASSCOCK,9240,TRUMP,REP,0,0.0,5,0
GLASSCOCK,9160,BIDEN,DEM,0,0.0,5,0
GOLIAD,9240,TRUMP,REP,0,0.0,10,0
GOLIAD,9160,BIDEN,DEM,0,0.0,10,0
GONZALES,9240,TRUMP,REP,0,0.0,16,0
GONZALES,9160,BIDEN,DEM,0,0.0,16,0
GRAY,9240,TRUMP,REP,0,0.0,8,0
GRAY,9160,BIDEN,DEM,0,0.0,8,0
GRAYSON,9240,TRUMP,REP,0,0.0,37,0
GRAYSON,9160,BIDEN,DEM,0,0.0,37,0
GREGG,9240,TRUMP,REP,0,0.0,22,0
GREGG,9160,BIDEN,DEM,0,0.0,22,0
GRIMES,9240,TRUMP,REP,0,0.0,15,0
GRIMES,9160,BIDEN,DEM,0,0.0,15,0
GUADALUPE,9240,TRUMP,REP,0,0.0,72,0
GUADALUPE,9160,BIDEN,DEM,0,0.0,72,0
HALE,9240,TRUMP,REP,0,0.0,31,0
HALE,9160,BIDEN,DEM,0,0.0,31,0
HALL,9240,TRUMP,REP,0,0.0,5,0
HALL,9160,BIDEN,DEM,0,0.0,5,0
HAMILTON,9240,TRUMP,REP,0,0.0,12,0
HAMILTON,9160,BIDEN,DEM,0,0.0,12,0
HANSFORD,9240,TRUMP,REP,0,0.0,8,0
HANSFORD,9160,BIDEN,DEM,0,0.0,8,0
HARDEMAN,9240,TRUMP,REP,0,0.0,4,0
HARDEMAN,9160,BIDEN,DEM,0,0.0,4,0
HARDIN,9240,TRUMP,REP,0,0.0,20,0
HARDIN,9160,BIDEN,DEM,0,0.0,20,0
HARRIS,9240,TRUMP,REP,0,0.0,1013,0
HARRIS,9160,BIDEN,DEM,0,0.0,1013,0
HARRISON,9240,TRUMP,REP,0,0.0,27,0
HARRISON,9160,BIDEN,DEM,0,0.0,27,0
HARTLEY,9240,TRUMP,REP,0,0.0,7,0
HARTLEY,9160,BIDEN,DEM,0,0.0,7,0
HASKELL,9240,TRUMP,REP,0,0.0,5,0
HASKELL,9160,BIDEN,DEM,0,0.0,5,0
HAYS,9240,TRUMP,REP,0,0.0,69,0
HAYS,9160,BIDEN,DEM,0,0.0,69,0
HEMPHILL,9240,TRUMP,REP,0,0.0,9,0
HEMPHILL,9160,BIDEN,DEM,0,0.0,9,0
HENDERSON,9240,TRUMP,REP,0,0.0,28,0
HENDERSON,9160,BIDEN,DEM,0,0.0,28,0
HIDALGO,9240,TRUMP,REP,0,0.0,256,0
HIDALGO,9160,BIDEN,DEM,0,0.0,256,0
HILL,9240,TRUMP,REP,0,0.0,22,0
HILL,9160,BIDEN,DEM,0,0.0,22,0
HOCKLEY,9240,TRUMP,REP,0,0.0,15,0
HOCKLEY,9160,BIDEN,DEM,0,0.0,15,0
HOOD,9240,TRUMP,REP,0,0.0,16,0
HOOD,9160,BIDEN,DEM,0,0.0,16,0
HOPKINS,9240,TRUMP,REP,0,0.0,22,0
HOPKINS,9160,BIDEN,DEM,0,0.0,22,0
HOUSTON,9240,TRUMP,REP,0,0.0,22,0
HOUSTON,9160,BIDEN,DEM,0,0.0,22,0
HOWARD,9240,TRUMP,REP,0,0.0,27,0
HOWARD,9160,BIDEN,DEM,0,0.0,27,0
HUDSPETH,9240,TRUMP,REP,0,0.0,5,0
HUDSPETH,9160,BIDEN,DEM,0,0.0,5,0
HUNT,9240,TRUMP,REP,0,0.0,34,0
HUNT,9160,BIDEN,DEM,0,0.0,34,0
HUTCHINSON,9240,TRUMP,REP,0,0.0,9,0
HUTCHINSON,9160,BIDEN,DEM,0,0.0,9,0
IRION,9240,TRUMP,REP,0,0.0,5,0
IRION,9160,BIDEN,DEM,0,0.0,5,0
JACK,9240,TRUMP,REP,0,0.0,7,0
JACK,9160,BIDEN,DEM,0,0.0,7,0
JACKSON,9240,TRUMP,REP,0,0.0,10,0
JACKSON,9160,BIDEN,DEM,0,0.0,10,0
JASPER,9240,TRUMP,REP,0,0.0,21,0
JASPER,9160,BIDEN,DEM,0,0.0,21,0
JEFF DAVIS,9240,TRUMP,REP,0,0.0,6,0
JEFF DAVIS,9160,BIDEN,DEM,0,0.0,6,0
JEFFERSON,9240,TRUMP,REP,0,0.0,140,0
JEFFERSON,9160,BIDEN,DEM,0,0.0,140,0
JIM HOGG,9240,TRUMP,REP,0,0.0,6,0
JIM HOGG,9160,BIDEN,DEM,0,0.0,6,0
JIM WELLS,9240,TRUMP,REP,0,0.0,22,0
JIM WELLS,9160,BIDEN,DEM,0,0.0,22,0
JOHNSON,9240,TRUMP,REP,0,0.0,36,0
JOHNSON,9160,BIDEN,DEM,0,0.0,36,0
JONES,9240,TRUMP,REP,0,0.0,12,0
